product_id,name,category,unit_price
rdhc-062,goac,fxbsq,86.3
rglb-275,wyfv,dcjns,41.9
xnfr-341,jvtq,crswy,77.0
nrpx-510,atjp,fxbsq,49.8
cawu-802,vmkr,iauet,70.3
mlvb-913,jcxk,rmnsf,65.4
xflj-781,kfca,svfpz,67.7
rjve-576,byxd,tensm,66.8
tfey-742,lipd,cnlgm,43.9
jcaw-418,thzu,oknyx,98.9
vsgb-710,tbjn,acqby,50.7
hyre-583,your,vqcox,47.3
jktv-863,wzus,wumdv,14.1
jsna-384,qjxc,ydxrs,28.4
ephm-109,gevp,isnmp,42.6
iklf-036,tfdj,ijeas,51.7
xwhq-945,zclr,rewmj,24.8
tnyh-849,sfni,taygu,94.9
qvgm-839,rxzy,lfcok,9.1
jarw-153,vnyz,xyhoa,90.4
ljob-835,yltr,ratxc,74.4
ubmh-721,xfmo,zbfui,73.0
soyc-950,rewl,ulgen,33.8
tqvf-789,rijv,cihmj,14.8
kcty-263,tiyq,udvoq,9.3
ndfb-192,vosi,jbfge,69.8
jibu-265,xivy,nbveh,13.8
uvca-387,uwlp,plzcn,65.8
jpys-394,rubi,daxcs,47.5
nmgx-486,lwit,wuite,87.1
hdiz-603,pcad,tajvy,8.9
uweq-328,liez,rousq,82.4
isrl-352,drna,egbqk,48.6
nkhr-786,rnde,shwdk,34.8
dfwm-498,amvy,ztckv,65.5
gqzf-028,sbcj,lwutg,48.2
prvz-830,qbyf,bndsg,0.7
vxoc-246,vnel,tknbc,72.2
vfeq-836,iuem,eicmj,38.6
vbdx-854,cyhv,hqfmy,63.3
xrtw-574,jfho,oquzc,98.7
jrhn-162,vlwj,igrom,75.2
uezw-642,oart,plzcn,19.4
klpw-421,shnp,rimnq,23.8
ruqi-102,jutn,rimnq,22.1
bzmo-197,ehms,lfcok,64.3
mzrw-649,sgir,jbsne,17.7
pzob-629,ucwh,zkvry,80.7
qlub-627,zapy,jfold,4.3
lthq-428,ngxu,tcoxk,48.8
ltbs-034,smxc,frung,9.3
dcmu-370,mtgj,iauet,18.2
qoia-598,ijfs,nszfx,11.3
cpab-235,ymhb,aqhgi,66.4
jiwd-274,mrts,jfold,23.1
eoku-948,nyqu,xtszb,84.5
teod-143,gkat,ymtse,56.7
idbl-416,opnw,sluqm,13.5
ijow-254,heaz,faqsk,45.3
snpb-054,fxhv,jufdk,76.8
wjbh-178,pjrl,ukhzs,1.2
soyi-871,kmoy,gweao,45.2
nmog-549,qdmb,cihmj,20.4
evam-329,mzuk,wbjmq,48.4
tkqm-758,inst,srupo,42.3
ljmr-164,bjsn,jcyxz,93.7
gtob-284,ydwt,jzfxv,47.7
bmna-267,hydn,sxzrg,86.9
uwns-679,jbnz,rfiks,61.5
tmdv-065,mlax,umsen,39.5
duyi-804,wpxz,sdfuv,54.8
rioj-736,jbpd,oavqf,29.2
ptcu-480,skzv,xoraw,69.1
dnpk-731,sneu,tsiyu,72.4
pkms-953,suil,vfhcr,77.9
sazn-946,gykd,lzeuy,2.5
qesd-193,hvjc,goahn,75.0
txea-437,edow,lkfev,0.1
otui-498,cjti,vbyzk,11.3
xsnl-906,ybts,nxopg,64.8
dtpk-834,zprn,dofsb,58.1
aunb-047,ieqz,mfcgy,50.4
awer-839,ziax,bufsa,36.7
aekq-537,lwvq,ulgen,26.3
tzjd-958,gnmy,vbyzk,99.8
ykje-486,klpd,tsrcf,67.8
qget-093,ktuw,kzmxh,26.9
xjrz-642,srgc,mvezh,6.6
qyvn-928,ruvq,lkcba,37.7
jmbn-375,qxop,vfhcr,74.1
yglf-367,qpim,rewmj,77.5
fwvq-324,fzhp,rjykb,39.1
rzcu-674,xdhy,hirmc,24.7
jzua-584,yesb,plzcn,60.9
cipv-721,lopm,ydxrs,98.5
odzp-038,cfza,isnmp,89.0
ycag-896,cwby,umsen,15.5
yvrc-251,vpox,tnhfc,61.3
gtph-145,heku,oknyx,15.4
rxmj-743,pofj,vqcox,84.5
vrmk-714,sieu,kzmxh,81.4
uovf-587,dqus,faqsk,1.0
kcnl-541,baoy,motya,34.6
dgnj-872,hkdp,qsktd,26.0
nigz-829,gsba,qtnkp,72.4
umij-190,zlgy,novsk,39.3
ejig-258,yfer,xyhoa,5.0
hbxp-692,tzib,zmswi,31.1
fbiu-734,rise,bizlc,59.4
pfib-053,hfdj,wnkma,55.7
jhzu-083,fdac,rwjoc,83.4
xgmj-896,hlsd,jpshq,65.8
ksyd-378,qcfy,srzdj,49.3
ctwm-830,aqpg,zykoq,25.3
mkfu-456,vgth,zfdkx,39.0
vkzg-835,scnw,gvsof,5.8
rgke-469,egol,nxopg,49.0
dlgq-476,isma,ijeas,29.3
ikzc-024,jies,qsktd,92.7
wiyp-549,uscq,qhpuy,56.0
yihk-905,grps,omcyj,71.5
tuoe-489,wphq,lkcba,87.7
bnug-178,rzuf,wvrij,46.4
lxas-592,tfhj,wvlfx,33.4
fdlz-982,ysfe,fxtui,45.8
vnez-946,tyjn,frcxy,68.3
auog-892,cljs,sluqm,49.1
talg-791,jhoi,plzcn,25.0
bpfz-023,qlbx,wbjmq,38.7
iwlc-975,nels,lvjdr,63.9
quxk-628,cigy,hcefb,19.3
tidw-534,ynvl,igrom,94.8
kjso-523,hock,lohfs,1.4
nlhp-957,jxbh,preyz,53.9
ekgu-163,yrht,wplco,44.6
gpik-026,meuo,zmswi,11.0
bfdx-315,elbp,icdtj,35.3
qgzs-512,wudl,nwkts,7.3
zwos-082,wpbx,shxmn,92.7
okcv-907,muvz,gweao,60.2
paud-039,qbvd,lwutg,44.0
vhpn-718,cdxv,oquzc,8.6
uaoi-923,jrpn,pbncy,53.3
cond-139,jhny,ymbxz,16.6
guoi-746,lfck,zfdkx,86.8
gilw-139,vtfm,wzqpc,86.7
ferx-910,fare,tensm,97.0
fpal-753,ovcw,zkvry,71.5
yxhn-653,kres,elpxh,24.3
vuhx-013,ncao,hewkg,25.3
ojbm-012,dgnk,gabmw,77.9
cmsp-983,rqxg,ijeas,4.7
srcm-816,excr,gajtn,26.8
bpif-029,yxva,qnsle,77.2
jans-231,xzia,achju,2.3
mwyk-042,tdjg,zjqke,79.7
sqnc-521,ydte,lvxod,45.6
edjg-764,bgrw,pgqld,92.8
kxwf-930,vaxr,wnkma,41.3
apoe-642,bfmd,xvnjl,30.6
wuaz-187,etbz,srupo,99.2
xmua-983,degm,qsktd,6.0
xtmj-065,siqx,znlgj,27.3
sfzq-142,eish,tsrcf,55.4
znsa-640,sopb,lohfs,23.6
cbeh-782,pdlo,ymtse,86.1
qvir-326,inlq,zirfb,15.9
feow-827,jspe,fhcbk,33.6
ceui-476,tfvh,upixq,71.3
yxat-302,mvsh,jbsne,15.7
ilso-854,vbpd,elpxh,84.3
dogu-250,cnjk,qygbw,23.9
yval-691,rplw,wthzi,37.6
cawh-150,feuv,zbfui,88.6
bvhr-572,bkto,crswy,51.1
vrdh-670,aeot,vbyzk,41.1
hvbc-263,bkhw,nvuac,84.4
jesw-861,emsb,rimnq,18.3
teuw-607,hrwa,ukhzs,14.3
xiql-746,gfkj,bizlc,68.0
slad-019,xdsu,eicmj,68.6
xvfe-195,nxrd,omspr,70.2
ixah-564,nyjo,goahn,27.5
njue-426,bacg,qktyp,91.9
ubho-502,gark,lnchp,66.1
mrtn-412,cdkl,upixq,27.2
zdya-605,oqpi,rimnq,18.7
rsok-743,xvnb,hgsmx,92.9
gqcu-261,yetz,jfold,16.2
gwev-641,gzol,sbthx,79.4
ntue-719,yqnm,fxtui,54.0
sprf-604,rkih,hewkg,59.3
ebmg-469,tejs,fhpwo,30.1
bmjp-732,fcem,yxulm,15.4
oxza-781,idhx,ilmwq,60.6
bhij-726,wxsy,lwutg,92.7
jlga-659,wnlc,bzgce,54.3
rvhy-321,etvp,oquzc,5.2
yblx-214,fopk,fquiy,82.1
ejar-852,ucmd,zjqke,4.7
rhgp-635,bhnz,qwveb,35.8
tser-280,klfb,cidku,59.1
iuya-750,oheu,srupo,96.3
rkba-815,rcsw,olqgc,85.3
qlod-265,ekqj,igwnx,26.7
lmtu-215,tnlg,umsen,9.1
pbmd-574,vnkq,rfiks,8.5
idmc-430,eqyz,preyz,44.9
ensg-039,kixw,zykoq,15.5
alyn-245,vxct,wvrij,33.0
afym-706,dsqo,yxpfb,62.1
fqhn-917,vejg,qrzfp,44.5
yxnu-530,lksq,jcyxz,98.4
xpga-291,pywl,zcpxh,41.0
ufmd-513,xkrf,omspr,29.6
zale-485,ugnr,fxtui,60.7
erux-678,jmvs,vbyzk,27.3
vgyt-261,bvia,pcdlk,59.4
lajo-289,dqoc,vfhcr,63.2
oslx-390,rndb,nwkts,75.3
rbmt-748,webq,tajvy,53.8
yiho-254,wiyr,ratxc,78.4
azxn-376,wkib,bufsa,70.8
ysur-695,bxeh,qhpuy,53.1
mazi-625,tifn,xqtio,49.2
gcxq-625,gzjn,sryda,2.1
dntl-053,kxtc,svfpz,26.3
vnop-519,fyxa,xoraw,40.6
kqhp-354,ocjp,rqpbz,78.0
earp-189,stuw,jpstq,31.5
cgxk-642,pfdj,qxdhu,88.2
whjg-901,fadc,lzeuy,71.6
djnh-263,rlta,epjyr,90.2
wyej-945,ihzx,inwfj,20.4
tfpm-596,ciqz,bhyjx,45.5
sfyx-689,fgnl,lgdst,13.2
tnpg-923,ziwf,sdfuv,56.8
zsil-702,hzms,gvsof,20.3
qoez-197,kgqu,dofsb,95.4
jxoq-361,ntlc,wzqpc,55.9
oevc-082,ekmj,xtszb,34.5
tqez-423,fcdo,hgsmx,99.3
icvk-920,dwpe,qohrl,93.8
zgsi-720,wxbv,ymtse,41.0
wdfy-178,xhca,ykxgh,56.0
falr-507,pkwe,ukhzs,8.0
robp-270,wmht,qsktd,34.8
vuwn-163,gzwa,bndsg,22.9
jkic-287,rwdm,wplzc,34.3
cjmu-517,hetd,wzqpc,74.9
facz-196,qavn,wzruy,87.7
nqjo-347,juxl,vqcox,70.6
irxk-720,svih,wdgpa,77.6
spxa-215,betn,pkwth,14.0
mqjr-839,pgtx,upixq,98.5
oujp-952,sxbd,shwdk,9.6
mvdj-095,qeas,vfhcr,90.3
pxua-920,bysi,tnhfc,36.6
gnvr-174,npgh,lzeuy,52.4
qizx-289,cwgo,qwveb,72.0
rcxu-857,dzqu,qsktd,90.1
debg-154,tbjp,bizlc,74.7
azdi-439,zilo,kthdp,79.3
ltix-026,vjwb,czrlx,57.1
ecor-867,lqjz,goahn,24.5
esxh-286,uzho,flinp,20.9
otyi-985,suef,biepk,10.2
wgfr-380,drxa,ztckv,25.2
opdi-983,ekoa,hcefb,75.9
uvto-215,ylev,mqonu,81.1
thmc-647,nzkv,goahn,40.9
trfz-470,poad,kdqif,76.0
nlia-435,asnq,xyhoa,77.1
matp-235,lpiy,thzcn,9.5
ayzf-981,lucj,zirfb,39.3
lgzt-456,bvsa,omcyj,74.1
dfqj-742,mojd,gabmw,2.0
kqts-709,jice,lkfev,15.0
toje-743,mzik,eafdx,65.1
wrxe-293,fszk,xnjgq,87.1
rxed-130,yxik,wnptu,62.1
ufhs-325,qbta,risaz,30.9
siul-516,qylz,srupo,99.5
cohz-429,hypl,axdsh,45.3
kxdq-027,xvou,znoxs,7.4
crbk-152,laxj,ixpvc,87.8
xnzw-954,cmxn,goahn,36.8
vtnr-850,syzj,sryda,30.9
cfqa-293,hvfl,vxuhq,32.9
mjlc-246,zwia,xwqpr,38.4
tjzo-351,obsw,wvrij,48.1
fphn-613,ruzw,muwkf,93.4
hnpy-946,bilu,ablor,46.1
pwvn-935,cqmk,vtweb,47.3
syic-172,lnxe,eafyz,19.9
lytv-873,omiv,blhvm,21.7
yhea-748,kceg,kwlzx,4.5
wdgi-791,zdwq,wbkfg,69.9
meps-853,muow,biepk,22.2
zmbe-729,krqw,wzruy,72.8
ygnb-942,wetp,olqyw,97.3
jyuf-087,plqd,olqgc,20.9
ljxu-428,mjxr,vxuhq,22.4
pxqa-297,obak,xoraw,41.9
mvyq-807,bwij,cmikq,27.9
tgxb-506,yhug,wuite,53.3
ujir-980,mbnc,iahto,61.2
mukt-190,bigk,rewmj,77.5
jexw-452,iphl,efivw,88.9
fyri-876,duan,mbqeh,54.9
uxgb-792,bicx,zorqa,41.2
ctza-836,nokw,eafdx,22.2
lmyw-630,fwdp,xwqpr,99.6
dfau-894,oxle,fxbsq,62.7
cear-516,yfke,qsktd,65.9
jrpy-506,yqtd,udvoq,15.7
gjek-657,ncxg,mbqeh,44.8
hlsz-847,qpzs,igrom,34.5
vtyd-219,kafp,yxulm,48.2
yiow-603,qphi,faqsk,59.2
svjb-493,rsvk,uhqlc,62.9
zgmu-847,rump,kpegf,1.7
pdje-026,lcjx,rfiks,32.9
hqgz-084,bvwj,kthdp,94.2
fdgq-091,cnsm,qnsle,17.6
yebu-467,olzr,igrom,21.5
iboh-368,eztk,wvlfx,29.0
ksvo-394,ebaq,lvxod,20.7
sokr-395,tjsu,wuite,88.6
dgci-062,pzsx,rewmj,75.9
txsz-237,stwg,lwutg,22.1
iyqs-872,okng,eafyz,16.2
nwfa-489,uoiq,eafdx,22.8
uzhw-325,adet,rewmj,14.5
ozpn-312,htck,qaprm,22.9
qbst-541,wlve,ydrme,21.2
gkbi-713,biay,lzdba,80.3
yqpa-063,gpfu,vhlio,46.2
xthj-478,pjvw,mqonu,22.9
gtrq-564,qsbk,qhpuy,64.3
ewhl-791,apgu,igwnx,34.5
hyup-921,wdhb,omcyj,10.5
olhj-154,vcfo,wbgta,74.9
nfrj-071,insj,edynl,81.6
nagv-681,fcio,vbyzk,35.4
ixuq-048,hcul,xpkow,89.4
kxup-738,hqkb,untar,4.4
dkxq-639,dtkj,xoraw,60.3
krfo-037,oqef,blhvm,31.1
ozwq-783,ront,bndsg,6.5
ixlt-970,lczp,wbgta,5.5
csuy-831,gwne,cihmj,51.1
iluf-842,ydwq,bjguw,30.0
ilov-123,qacv,risaz,71.3
sxnf-683,gmre,hgsmx,54.3
ctfa-165,rdsx,olqgc,25.9
jkei-358,sjmh,wbtlv,99.0
odva-045,zicw,xpjde,44.2
vnyx-410,axye,wvrij,65.6
bpzk-381,bkxf,xtszb,26.5
bdjs-397,ubyj,iauet,99.9
wncj-561,sbjt,dtqnz,1.6
gxwf-645,owzc,shwdk,76.4
zdgw-635,rwtd,qohrl,60.9
gwzo-531,dbvl,tensm,30.0
zclv-291,jbnc,johvi,60.4
ydah-619,ecgi,aonuh,20.2
qtdf-926,nrpu,isnmp,36.0
dcso-758,islx,zirfb,94.2
tldh-018,tugz,hewkg,34.6
kyao-573,bhas,umsen,84.7
xayk-643,gwhd,eafyz,60.9
fkxu-187,gduz,untar,82.1
tgcx-712,wvno,tnhfc,28.5
azil-604,uefq,jfold,48.1
zqjb-812,gshk,hgsmx,23.8
cnhx-637,cxbz,tnvjz,8.8
wvjc-170,fdzk,lnchp,98.3
afic-146,tgny,tajvy,24.2
gejk-365,rtdo,xpjde,42.1
ubaf-926,ogin,mbqeh,84.4
bcsp-807,bnoq,inwfj,64.9
grkx-137,htjc,kwsqr,87.9
fwgi-867,qpns,jfvop,47.6
oxzv-857,rmyx,kwlzx,86.6
xjkb-461,cwmq,arxof,59.6
uobh-673,cglo,xdoqw,59.3
gkbc-205,plnt,vqcox,84.1
tqsk-549,sjyw,bqyos,38.2
swri-132,biqy,igrom,70.7
mcbp-218,dlfc,yxkjz,55.6
ermf-954,vhru,goahn,93.9
poja-382,fszm,elpxh,51.1
jzmy-538,vfen,kthdp,9.1
qspk-803,mlhb,sryda,49.3
dhwc-467,ibhv,mfcgy,53.4
vyno-385,qlea,hirmc,80.0
vafs-679,mqge,kwsqr,68.9
alur-231,nayi,zjqke,92.1
qple-890,gwsc,lobfz,3.4
ypbx-478,mict,wmslc,93.7
evkc-683,denc,isnmp,61.1
ilat-706,wfyb,gabmw,37.6
curh-526,dmkn,lgdst,87.5
cflx-502,qjmc,nwkts,85.6
cuzd-143,hycj,gweao,22.7
mzat-698,wyls,acqby,76.9
kyld-593,jxzf,untar,30.4
nufr-240,tyxh,jcyxz,74.4
ugdh-623,kepm,uomjp,7.0
jlbh-507,txhf,kwsqr,51.1
jyqt-463,ydvl,qnsle,79.6
jzkc-092,rhky,motya,24.2
thja-951,pmqr,sluqm,8.0
ekxb-269,qyxm,ofgau,36.7
vgtd-425,chso,ydrme,40.7
hlcp-976,tgld,zorqa,40.6
zosa-974,vkor,omspr,53.7
mnqh-410,vcqh,pkwth,28.1
hbvl-317,rvfh,efivw,32.7
iuza-421,vtdc,qrzfp,78.3
hxwd-613,bsow,kzmxh,47.1
usfa-268,tmqc,jufdk,24.2
lgof-309,uemh,kyarf,99.2
bcqn-537,nlqa,lzdba,33.8
ugjo-756,apwy,bjguw,60.9
kajt-548,cdei,psbqm,90.4
tzmb-289,wfin,kzmxh,71.5
ingx-526,eush,jzfxv,51.2
guvb-398,logv,shwdk,37.6
jkcv-248,jdoi,ykxgh,41.1
cviu-538,irjt,cmoir,97.4
scat-760,xcmq,rmpcw,75.4
sula-907,yupj,goahn,24.6
qwpt-735,ibfz,hxqut,9.4
upam-069,blsf,gajtn,22.5
rcfk-496,dweh,zykoq,74.6
xavr-742,info,bzgce,21.0
dvik-257,nqbx,flinp,29.1
ditu-325,lyez,gabmw,12.8
hzar-801,avpy,bjpuv,90.8
dleq-408,sguj,risaz,53.3
umte-708,mspa,faqsk,65.1
bxst-291,gyvw,bfzeo,41.2
pdbx-619,ltoj,lwutg,17.3
fumv-257,qofl,mwuec,11.8
ftzm-847,osbq,novsk,48.9
wtjv-216,sxyh,xoraw,60.3
wpjg-639,tgcl,mgnyt,1.0
mcrh-980,tfcv,napme,63.1
npcm-064,tirm,elpxh,80.5
boit-264,udoc,zkvry,66.9
ikdw-937,uoip,untar,97.5
rlxu-612,onpd,achju,21.7
yprl-063,fhnv,zorqa,43.6
zjgu-963,dyql,hqfmy,43.1
rtjd-961,kvse,ilowe,63.4
cgmb-126,ygqk,nvuac,75.4
odpc-769,ghpk,sxzrg,55.6
ouvr-546,opdm,pkwth,18.4
esyj-263,cleb,jcyxz,49.7
uapx-384,pdig,etond,97.9
acfp-812,xnmt,hcefb,81.3
erdi-754,vkzu,tensm,90.3
kjfc-265,mebq,biepk,80.1
xdlw-957,uomw,tujpo,70.5
ctok-062,uhcv,nwkts,8.1
onla-376,gwas,qhpuy,75.6
lqfk-547,imuj,cmikq,33.3
onav-126,rfmi,bufsa,27.1
olvu-602,swal,lnchp,79.7
rqvs-647,qtpz,prtgo,51.6
ozfg-194,ayno,cshxq,73.2
prne-581,zugc,cdaxe,53.8
cmng-936,uynb,axdsh,66.2
ndtc-580,shrz,spaxb,58.6
mglq-218,sgnd,quzvr,99.0
atzo-139,hjxl,kyarf,33.2
twml-894,aofv,tajvy,2.8
fgbe-716,gbyf,xnjgq,81.4
kaow-081,cxhe,qygbw,27.4
tkcn-721,fsog,aonuh,38.3
rpwq-496,pwlg,prtgo,29.3
tbpz-237,cyxw,mvezh,20.8
dtgo-940,kbsv,rimnq,52.3
zmep-871,wpud,inwfj,45.2
uest-519,kfuh,avfxn,9.4
esgz-925,knbc,xwqpr,34.6
lfwq-768,zjvy,rewmj,57.5
jmzh-704,sbtp,cyjiu,22.2
gwny-678,wjmg,cmoir,21.1
vsnu-784,cbxa,kyarf,97.0
imlu-784,hibg,axsdj,23.5
vbtk-924,vkaz,igwnx,52.5
udap-841,soqu,wbgta,24.3
fqlb-932,ltem,fxbsq,33.2
vzyo-614,dxki,wzqpc,88.3
yfvr-519,szvi,untar,47.9
qoat-150,utzc,hewkg,3.1
xrba-321,abzo,iahto,53.4
okdj-018,rivp,wplco,99.7
vmyd-875,iulv,znlgj,74.7
cuim-589,unxq,gnams,80.7
xybw-952,xjfy,pkwth,66.3
zlfi-856,fgjp,sryda,96.8
oqxe-956,omqd,omspr,28.3
wfqd-258,hwmf,achju,2.7
fpvy-126,pqdh,prtgo,39.3
dqwp-789,nvgp,wvrij,30.1
urmj-982,fgvq,xwqpr,82.8
surw-304,rqgs,ozami,71.9
wkqz-914,jtvi,wnptu,83.2
eadw-049,ejua,fxbsq,61.4
trqs-109,czom,cmikq,41.8
emxg-432,uxrt,untar,66.5
aiuk-247,zmes,wbtlv,90.3
ukpf-967,crau,ijeas,99.7
lcrf-175,wmup,wvlfx,2.9
qhxi-193,lyfr,wnkma,47.4
colt-092,yvkg,egbqk,83.7
kylh-780,hpkz,kwsqr,88.2
yuwp-206,fgbi,hewkg,46.9
ohpu-658,treu,nxopg,64.9
mgob-578,ngxk,ymbxz,85.1
iajv-346,opxh,imqca,12.4
femn-386,zkow,lkcba,76.8
jmfp-490,enox,msiva,31.2
pmey-690,ukxs,qgvfo,70.4
ocbt-823,kicv,bmlhe,82.2
cabs-540,dekl,xtszb,70.0
bkfe-736,ckgd,ukhzs,90.5
koyi-908,miwk,uhqlc,81.9
bvyt-895,rtjp,thzcn,36.1
kavf-962,zpgy,afhsz,9.2
lfwe-539,ymzl,xoraw,2.2
vrwb-514,ragi,gabmw,79.1
evcz-514,qtxf,edynl,51.4
czxr-930,psay,avfxn,31.3
qfrk-937,iwls,igwnx,78.1
tqlh-542,udzt,bufsa,58.5
mwzl-207,jxcz,novsk,35.0
qosv-085,focx,acqby,83.2
ndfj-851,gsoi,qwveb,89.5
ijpb-462,dhkv,ctujr,68.5
ejpa-167,dejk,hgmpi,99.1
kqfs-043,ntil,wzqpc,46.8
fnvz-972,mycv,goahn,51.3
tghc-381,khpy,qrzfp,41.7
zhdb-792,qrza,gweao,89.0
eqsr-893,ogqz,bjpuv,16.1
jvwd-841,jgmb,xpjde,14.1
akys-356,wnap,vfhcr,22.3
pzkr-680,imbp,odfxv,75.7
pxog-359,ysap,wbtlv,89.9
izsj-947,itnl,bjpuv,68.9
nyja-914,csvz,qxdhu,74.8
zpdg-950,mhrt,vfhcr,83.7
vyzk-136,erfg,bfzeo,55.3
vztw-806,jdkt,goahn,32.0
qkld-962,orab,wvrij,90.1
uiyv-492,mkyj,dbhsx,74.0
wryf-417,gavb,ofgau,52.3
